"solution_id"
"1"
"","sg_ranking","sg_id","combination","overlaps"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"472"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"473"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"474"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"475"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"476"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"477"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"478"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"479"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"480"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"481"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"482"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"483"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"484"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"485"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"486"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"487"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"488"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"489"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"490"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"491"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"492"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"493"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"494"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"495"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"496"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"497"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"498"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"499"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"500"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"501"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"502"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"503"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"504"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"505"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"506"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"507"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"508"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"509"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"510"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"511"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"512"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","no solution, ","[]"
"","3","11","michel, ","[]"
"","4","10","michel, ","[]"
"","5","9","michel, ","[]"
"","6","8","michel, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"513"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"514"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"515"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"516"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"517"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"518"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"519"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"520"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"521"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"522"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"523"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"524"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"525"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"526"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"527"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"528"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","paul, ","[]"
"","8","4","michel, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"529"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"530"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"531"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"532"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"533"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"534"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"535"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"536"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","paul, ","[]"
"","9","3","michel, ","[]"
"","10","2","michel, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"537"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","paul, ","[]"
"------------------------------------------------"
"538"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","paul, ","[]"
"","11","1","michel, ","[]"
"------------------------------------------------"
"539"
"","sg_ranking","sg_id","combination","overlaps"
"","1","7","bob, ","[]"
"","2","6","hortense, ","[]"
"","3","11","paul, ","[]"
"","4","10","paul, ","[]"
"","5","9","paul, ","[]"
"","6","8","paul, ","[]"
"","7","5","michel, ","[]"
"","8","4","michel, ","[]"
"","9","3","paul, ","[]"
"","10","2","michel, ","[]"
